size_microns,aspect_ratio,roundness,is_microplastic,polymer_type
1466.4455035748053,1.4239781753902685,0.5851850974624079,0,PE
4481.782756787078,0.7820371019231243,0.3542251837330034,1,PP
65.99661563016944,1.0330768530286092,0.4827053668939245,1,PS
428.45714574148593,1.6756876767280957,0.13381398135901665,1,PP
1040.2233894749907,1.3313397711980248,0.21508012110017583,1,PE
133.63448716522475,0.507844420314369,0.7889920754642747,1,PP
907.9957400138968,1.6414861400421408,0.10001047127982954,1,PP
2915.624763287491,0.5529670324103586,0.474909245634063,0,PE
2107.701328411897,1.6186006740968482,0.5702591629770296,1,PP
4463.465883673797,0.8037208402478562,0.1491709780008751,1,PE
4087.400365130466,1.9371102201790702,0.9757703466750995,1,PP
1709.744941137682,1.0519111269531267,0.3035127981247048,1,PP
1297.857743723031,0.9903974245071187,0.3737788476726528,1,PE
1899.0823484281673,0.723332075498667,0.37354826102952465,1,PE
2951.884417631524,0.9584063232353224,0.3073749959056149,0,PE
1341.0501404735585,1.8149761427423008,0.10132643987768028,0,PE
3121.120390337821,1.994501506440871,0.7564103146791967,0,PE
2047.6488493040108,1.0524642957602726,0.9701609498193569,1,PE
2760.683857079049,1.172915946431814,0.3018641349565406,1,PE
2181.1965191474483,1.5831064073041055,0.6967424726230802,1,PP
1473.0343319500464,1.8292936706976117,0.7677066942628435,1,PE
4742.318081503821,1.3895665012801763,0.8635828411814722,1,PE
3818.2653650046445,1.087288547266744,0.48036627731224824,1,PP
701.4257656564963,1.1189327612729356,0.3726378150763864,1,PE
4342.471411513666,1.5434272197452104,0.39276562062072806,1,PE
2437.668560049319,0.504827395406418,0.7413591997886615,1,PE
4472.866582243563,1.429384006189761,0.8351015198550724,1,PP
3999.476424480629,1.0332395156620362,0.26345257098094244,0,PP
2126.642308841698,1.6912959969156263,0.4338469073419887,1,PE
113.32407229226688,0.6394859597346982,0.911746177074235,0,PP
1344.1181195653455,1.3823034004225858,0.8260241677252653,1,PP
2708.6294390896737,1.2214593348291856,0.9863725624862283,1,PP
3167.75762091091,1.463488288857841,0.7788234337138726,1,PP
1290.1805394805783,0.5972803917244525,0.4538756809251301,0,PP
697.6410142900478,1.369975681142197,0.631574050595174,1,PE
4174.816253759696,1.3422268819392855,0.6949128288225883,0,PE
4922.026501337057,1.3409901416242564,0.17061023468541156,1,PE
2628.9252213311265,1.4052314998946822,0.5900472631934786,0,PP
859.2247499556692,1.5147019058395434,0.7383887456253486,1,PP
1362.2643252703253,1.7074834995211545,0.25058917360095434,1,PP
92.9349920607862,0.9047310801923215,0.8025685456830014,1,PS
4571.5797339959345,1.737574115270093,0.6253955024627005,0,PE
589.6376633678155,1.2473835233951804,0.9569996071278352,0,PP
2883.0058610957535,0.6155874187014967,0.13818006838620253,1,PP
1371.0020482153427,0.5878263938659688,0.3387935237999203,1,PP
2771.3358345764514,1.0013574780440913,0.6413984913698416,1,PP
3257.4505213709695,1.6773454656672013,0.36690392098533764,0,PP
4148.879276732301,1.5615214021113737,0.742981747664118,1,PE
1032.8999375312555,1.6829224470086097,0.7831047542697379,0,PP
55.96814746374391,1.275903584662414,0.19226436765982702,0,non_plastic
685.2912647139675,1.160298496933236,0.5624690177860909,1,PP
4500.193190598678,0.721178790059426,0.5580015000319504,1,PP
4369.576497735014,0.9922891304139674,0.43235269319398695,0,PE
2987.4680977493713,1.1510290492608128,0.9396323763127049,0,PP
3002.9837853078334,0.6329006445194258,0.844755687885899,0,PE
3325.518336056731,0.8309179290668169,0.727488443718673,1,PE
877.6810218386245,1.3973379410956082,0.7428939721614978,1,PE
4572.145317678874,1.6034946713587848,0.5155445294318072,0,PP
2094.4338539354735,1.9975212670894245,0.9288950689869183,0,PP
1916.3095027192378,1.8996699970153366,0.7251358845279569,1,PP
2595.069608708905,1.4638477993027874,0.7560829554902347,1,PE
235.78286790850018,1.131872079941108,0.8755218134086107,1,PP
832.250560411641,1.4542660470623492,0.3466644304079719,0,PP
3690.430048515426,1.678477427120348,0.8263638134800327,0,PE
414.9105409577072,0.677504286385081,0.27571654266084283,1,PE
3016.1573952224744,1.1148573345444324,0.41080775702039907,1,PE
1227.5001992969235,1.7597034284534259,0.40204940884285845,0,PP
1947.0887745958407,1.075749427899566,0.9806729215502265,1,PP
1444.1799901167287,1.3578084068407799,0.8708835013731342,0,PP
1779.0079096082807,1.3816540412932974,0.7310528754312338,1,PE
3595.5104800160434,0.776714379700459,0.7543510854538511,1,PP
1486.311456400252,1.0433531624784327,0.605865514962314,0,PE
2832.456796844189,1.0017669331128982,0.9523816003976672,1,PE
2380.7759605932993,0.5392950627980972,0.5466328775941254,1,PP
3318.6921556478783,0.5362876458370329,0.4424659388829051,1,PE
4684.211866884465,1.7475455655136602,0.2467318032384319,1,PP
3663.127913954041,0.9096062149592186,0.8075850870349521,0,PE
1075.486952575193,1.277118149358223,0.7609995388680323,1,PP
156.88449217136207,0.9480883603831596,0.4459195346717214,0,PE
1312.0579574548256,1.9110188676730107,0.12267407256330642,1,PP
2975.794575570574,0.8889451382986606,0.8550975949462096,1,PE
258.0776416077675,1.1444852191084025,0.11027618510866627,1,PE
2482.3348697589804,1.8090953757269028,0.7333298016661458,0,PP
2984.6174017355293,1.762900350187713,0.9732313987534513,1,PE
1671.8852101939872,0.7791521267694159,0.4938951953333831,1,PP
3854.7901065253636,1.7039649646935655,0.3114760644963575,1,PP
533.8846674157253,1.187280330106839,0.7343839090390435,0,PE
376.613770897308,1.2244533081280329,0.8354153278140266,0,PE
3641.215592261813,0.7002199586239157,0.5917872844700626,1,PP
2477.961089714786,0.620902270635687,0.9703317477305315,1,PP
3442.3235797422526,1.5919089604606478,0.146501849492165,0,PP
2174.7018656801274,1.2446917285329495,0.5543160384740753,1,PP
1232.763764162295,1.1552760539227693,0.746608552590295,1,PP
4095.6924860533245,1.5942623429785951,0.8763764240342611,1,PE
3997.2799789659275,1.6482693484866646,0.26133005071701104,0,PP
3473.7876578012792,0.7383622515040303,0.8200031335873132,0,PP
1361.4535410125836,1.415337724216462,0.5974363681466908,1,PE
2951.563103678566,0.7030311234165283,0.4568983137909669,0,PE
1805.508510803194,1.6270626290435686,0.2185435257211842,1,PE
458.8187845598441,1.4854327344007092,0.8787661830180211,1,PE
4586.650563735751,1.9349219316251869,0.24154588736174382,1,PP
684.956335963888,0.6034370245346318,0.37880907328818936,1,PE
4751.236531750192,0.5855820817268815,0.36104097876619323,1,PE
2230.5828590168207,0.9232806120398003,0.8842726307717689,0,PE
